Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x0ded06f9

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x0ded06f9

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1361/ 8640    15%
Info: 	                 IOB:    22/  274     8%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   341/ 4320     7%
Info: 	           MUX2_LUT6:   157/ 2160     7%
Info: 	           MUX2_LUT7:    40/ 1080     3%
Info: 	           MUX2_LUT8:     8/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 22 cells based on constraints.
Info: Creating initial analytic placement for 384 cells, random placement wirelen = 20394.
Info:     at initial placer iter 0, wirelen = 725
Info:     at initial placer iter 1, wirelen = 556
Info:     at initial placer iter 2, wirelen = 601
Info:     at initial placer iter 3, wirelen = 550
Info: Running main analytical placer, max placement attempts per cell = 466578.
Info:     at iteration #1, type SLICE: wirelen solved = 780, spread = 6559, legal = 6570; time = 0.02s
Info:  0.3 18.0    Net Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_1_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_1_I0_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I0 budget 1.378318 ns (3,11) -> (3,11)
Info:                Sink Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_1_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_1_I0_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.I0
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.9-163.11
Info:  0.5 18.5  Source Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_1_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_1_I0_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.OF
Info:  0.3 18.9    Net Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_1_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_1_I0_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT8_O_I1 budget 1.378318 ns (3,11) -> (3,11)
Info:                Sink Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_1_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_1_I0_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT8_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:169.13-169.15
Info:  0.7 19.6  Source Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_1_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_1_I0_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT8_O_LC.OF
Info:  2.3 21.9    Net Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_1_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_1_I0_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_SUM[3] budget 1.378318 ns (3,11) -> (4,5)
Info:                Sink Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_1_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_1_I0_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_1_SUM_LUT3_F_LC.C
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.8 22.7  Source Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_1_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_1_I0_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_1_SUM_LUT3_F_LC.F
Info:  0.9 23.6    Net Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_1_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_1_I0_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_1_SUM[1] budget 1.268302 ns (4,5) -> (3,4)
Info:                Sink Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_1_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_1_I0_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_1_SUM_ALU_SUM_ALULC.B
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1 24.7  Source Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_1_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_1_I0_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_1_SUM_ALU_SUM_ALULC.F
Info:  0.4 25.1    Net Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_1_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_1_I0_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_1_SUM[0] budget 1.155621 ns (3,4) -> (4,4)
Info:                Sink Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_1_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_1_I0_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_1_I1_LUT3_F_LC.A
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 26.2  Source Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_1_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_1_I0_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_1_I1_LUT3_F_LC.F
Info:  0.4 26.6    Net Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_1_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_1_I0_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_1_I1[0] budget 0.984306 ns (4,4) -> (4,3)
Info:                Sink Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_1_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_1_I0_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_1_ALULC.B
Info:                Defined in:
Info:                  ../design/TopMod.sv:89.17-92.6
Info:                  ../design/Conv-BCD.sv:13.45-13.58
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/arith_map.v:32.24-32.25
Info:  1.1 27.7  Source Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_1_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_1_I0_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_1_ALULC.F
Info:  0.9 28.6    Net Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_1_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_1_I0_LUT3_F_I1_LUT2_F_I1[0] budget 0.897543 ns (4,3) -> (5,4)
Info:                Sink Segmentos7.next_digito_MUX2_LUT5_O_S0_MUX2_LUT7_O_2_I0_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_2_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_I0_LUT1_F_LC.A
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 29.6  Source Segmentos7.next_digito_MUX2_LUT5_O_S0_MUX2_LUT7_O_2_I0_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_2_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_I0_LUT1_F_LC.F
Info:  0.3 29.9    Net Segmentos7.next_digito_MUX2_LUT5_O_S0_MUX2_LUT7_O_2_I0_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_2_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_I0 budget 0.782040 ns (5,4) -> (5,4)
Info:                Sink Segmentos7.next_digito_MUX2_LUT5_O_S0_MUX2_LUT7_O_2_I0_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_2_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_LC.I0
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2 30.1  Source Segmentos7.next_digito_MUX2_LUT5_O_S0_MUX2_LUT7_O_2_I0_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_2_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_LC.OF
Info:  0.8 30.9    Net Segmentos7.next_digito_MUX2_LUT5_O_S0_MUX2_LUT7_O_2_I0_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_2_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I0_ALU_SUM_COUT_ALU_COUT_SUM[2] budget 0.782040 ns (5,4) -> (6,4)
Info:                Sink Segmentos7.next_digito_MUX2_LUT5_O_S0_MUX2_LUT7_O_2_I0_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_2_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I0_ALU_SUM_COUT_ALU_COUT_1_ALULC.B
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1 32.0  Source Segmentos7.next_digito_MUX2_LUT5_O_S0_MUX2_LUT7_O_2_I0_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_2_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I0_ALU_SUM_COUT_ALU_COUT_1_ALULC.F
Info:  0.9 32.9    Net Segmentos7.next_digito_MUX2_LUT5_O_S0_MUX2_LUT7_O_2_I0_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_2_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I0_ALU_SUM_COUT_ALU_CIN_SUM[1] budget 0.712409 ns (6,4) -> (7,4)
Info:                Sink Segmentos7.next_digito_MUX2_LUT5_O_S0_MUX2_LUT7_O_2_I0_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_2_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_LC.A
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 33.9  Source Segmentos7.next_digito_MUX2_LUT5_O_S0_MUX2_LUT7_O_2_I0_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_2_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_LC.F
Info:  0.3 34.2    Net Segmentos7.next_digito_MUX2_LUT5_O_S0_MUX2_LUT7_O_2_I0_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_2_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0[2] budget 0.627725 ns (7,4) -> (7,4)
Info:                Sink Segmentos7.next_digito_MUX2_LUT5_O_S0_MUX2_LUT7_O_2_I0_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_2_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_ALU_SUM_I1_LUT3_F_I2_LUT4_F_LC.A
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 35.3  Source Segmentos7.next_digito_MUX2_LUT5_O_S0_MUX2_LUT7_O_2_I0_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_2_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_ALU_SUM_I1_LUT3_F_I2_LUT4_F_LC.F
Info:  0.4 35.7    Net Segmentos7.next_digito_MUX2_LUT5_O_S0_MUX2_LUT7_O_2_I0_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_2_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_ALU_SUM_I1_LUT3_F_I2[2] budget 0.572435 ns (7,4) -> (7,3)
Info:                Sink Segmentos7.next_digito_MUX2_LUT5_O_S0_MUX2_LUT7_O_2_I0_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_2_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_ALU_SUM_I1_LUT3_F_LC.C
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.8 36.5  Source Segmentos7.next_digito_MUX2_LUT5_O_S0_MUX2_LUT7_O_2_I0_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_2_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_ALU_SUM_I1_LUT3_F_LC.F
Info:  0.9 37.4    Net Segmentos7.next_digito_MUX2_LUT5_O_S0_MUX2_LUT7_O_2_I0_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_2_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_ALU_SUM_I1[0] budget 0.527453 ns (7,3) -> (9,3)
Info:                Sink Segmentos7.next_digito_MUX2_LUT5_O_S0_MUX2_LUT7_O_2_I0_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_2_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_ALU_SUM_ALULC.B
Info:                Defined in:
Info:                  ../design/TopMod.sv:89.17-92.6
Info:                  ../design/Conv-BCD.sv:14.47-14.61
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/arith_map.v:32.24-32.25
Info:  1.1 38.5  Source Segmentos7.next_digito_MUX2_LUT5_O_S0_MUX2_LUT7_O_2_I0_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_2_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_ALU_SUM_ALULC.F
Info:  0.4 38.9    Net Segmentos7.next_digito_MUX2_LUT5_O_S0_MUX2_LUT7_O_2_I0_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_2_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_CIN_SUM[0] budget 0.476657 ns (9,3) -> (9,2)
Info:                Sink Segmentos7.next_digito_MUX2_LUT5_O_S0_MUX2_LUT7_O_2_I0_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_2_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT8_O_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT1_F_LC.A
Info:                Defined in:
Info:                  ../design/TopMod.sv:89.17-92.6
Info:                  ../design/Conv-BCD.sv:14.47-14.61
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/arith_map.v:34.28-34.29
Info:  1.0 39.9  Source Segmentos7.next_digito_MUX2_LUT5_O_S0_MUX2_LUT7_O_2_I0_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_2_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT8_O_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT1_F_LC.F
